Version 4
SHEET 1 7936 2764
WIRE 4480 688 4480 640
WIRE 4480 688 4368 688
WIRE 5392 688 5392 640
WIRE 5392 688 4896 688
WIRE 5568 688 5568 640
WIRE 5568 688 5392 688
WIRE 6064 688 6064 640
WIRE 6064 688 5568 688
WIRE 6944 688 6944 640
WIRE 6944 688 6448 688
WIRE 7120 688 7120 640
WIRE 7120 688 6944 688
WIRE 7504 688 7504 624
WIRE 7504 688 7120 688
WIRE 7616 688 7616 640
WIRE 7616 688 7504 688
WIRE -320 704 -320 688
WIRE 864 704 864 688
WIRE 2176 704 2176 688
WIRE 3552 704 3552 688
WIRE 4896 704 4896 688
WIRE 6448 704 6448 688
WIRE -304 848 -320 848
WIRE -80 848 -144 848
WIRE 32 848 -16 848
WIRE 80 848 32 848
WIRE 176 848 144 848
WIRE 256 848 240 848
WIRE 464 848 352 848
WIRE 480 848 464 848
WIRE 560 848 544 848
WIRE 864 848 848 848
WIRE 1248 848 1136 848
WIRE 1360 848 1312 848
WIRE 1408 848 1360 848
WIRE 1504 848 1472 848
WIRE 1584 848 1568 848
WIRE 1792 848 1680 848
WIRE 1808 848 1792 848
WIRE 1888 848 1872 848
WIRE 2192 848 2176 848
WIRE 2416 848 2352 848
WIRE 2528 848 2480 848
WIRE 2576 848 2528 848
WIRE 2672 848 2640 848
WIRE 2752 848 2736 848
WIRE 3168 848 2960 848
WIRE 3184 848 3168 848
WIRE 3264 848 3248 848
WIRE 3568 848 3552 848
WIRE 3792 848 3728 848
WIRE 3904 848 3856 848
WIRE 3952 848 3904 848
WIRE 4048 848 4016 848
WIRE 4336 848 4272 848
WIRE 4368 848 4336 848
WIRE 4512 848 4464 848
WIRE 4544 848 4512 848
WIRE 4896 848 4880 848
WIRE 5280 848 5168 848
WIRE 5392 848 5344 848
WIRE 5440 848 5392 848
WIRE 5536 848 5504 848
WIRE 5616 848 5600 848
WIRE 6016 848 5824 848
WIRE 6032 848 6016 848
WIRE 6112 848 6096 848
WIRE 6448 848 6432 848
WIRE 6832 848 6720 848
WIRE 6944 848 6896 848
WIRE 6992 848 6944 848
WIRE 7088 848 7056 848
WIRE 7168 848 7152 848
WIRE 7392 848 7328 848
WIRE 7424 848 7392 848
WIRE 7568 848 7520 848
WIRE 7600 848 7568 848
WIRE 32 928 32 848
WIRE 1360 928 1360 848
WIRE 2528 928 2528 848
WIRE 3904 928 3904 848
WIRE 4144 928 4144 880
WIRE 4512 928 4512 848
WIRE 4512 928 4144 928
WIRE 5392 928 5392 848
WIRE 6944 928 6944 848
WIRE 7200 928 7200 880
WIRE 7568 928 7568 848
WIRE 7568 928 7200 928
WIRE -272 960 -272 880
WIRE 0 960 -272 960
WIRE 80 960 64 960
WIRE 208 960 208 880
WIRE 208 960 144 960
WIRE 256 960 208 960
WIRE 464 960 464 848
WIRE 464 960 320 960
WIRE 896 960 896 880
WIRE 1328 960 896 960
WIRE 1408 960 1392 960
WIRE 1536 960 1536 880
WIRE 1536 960 1472 960
WIRE 1584 960 1536 960
WIRE 1792 960 1792 848
WIRE 1792 960 1648 960
WIRE 2224 960 2224 880
WIRE 2496 960 2224 960
WIRE 2576 960 2560 960
WIRE 2704 960 2704 880
WIRE 2704 960 2640 960
WIRE 2752 960 2704 960
WIRE 3168 960 3168 848
WIRE 3168 960 2816 960
WIRE 3600 960 3600 880
WIRE 3872 960 3600 960
WIRE 3952 960 3936 960
WIRE 4080 960 4080 880
WIRE 4080 960 4016 960
WIRE 4128 960 4080 960
WIRE 4336 960 4336 848
WIRE 4336 960 4192 960
WIRE 4928 960 4928 880
WIRE 5360 960 4928 960
WIRE 5440 960 5424 960
WIRE 5568 960 5568 880
WIRE 5568 960 5504 960
WIRE 5616 960 5568 960
WIRE 6016 960 6016 848
WIRE 6016 960 5680 960
WIRE 6480 960 6480 880
WIRE 6912 960 6480 960
WIRE 6992 960 6976 960
WIRE 7120 960 7120 880
WIRE 7120 960 7056 960
WIRE 7168 960 7120 960
WIRE 7392 960 7392 848
WIRE 7392 960 7232 960
WIRE -288 1104 -320 1104
WIRE -32 1104 -80 1104
WIRE 80 1104 32 1104
WIRE 240 1104 144 1104
WIRE 544 1104 304 1104
WIRE -160 1424 -320 1424
WIRE 16 1424 0 1424
WIRE 112 1424 16 1424
WIRE 224 1424 160 1424
WIRE 496 1424 384 1424
WIRE 528 1424 496 1424
WIRE 992 1424 864 1424
WIRE 1168 1424 1056 1424
WIRE 1344 1424 1328 1424
WIRE 1440 1424 1344 1424
WIRE 1552 1424 1488 1424
WIRE 1840 1424 1712 1424
WIRE 1872 1424 1840 1424
WIRE 2352 1424 2176 1424
WIRE 2528 1424 2512 1424
WIRE 2624 1424 2528 1424
WIRE 2720 1424 2672 1424
WIRE 2992 1424 2880 1424
WIRE 3216 1424 3056 1424
WIRE 3248 1424 3216 1424
WIRE 3728 1424 3552 1424
WIRE 3904 1424 3888 1424
WIRE 4000 1424 3904 1424
WIRE 4096 1424 4048 1424
WIRE 4368 1424 4256 1424
WIRE 4480 1424 4368 1424
WIRE 4512 1424 4480 1424
WIRE 5024 1424 4896 1424
WIRE 5200 1424 5088 1424
WIRE 5376 1424 5360 1424
WIRE 5472 1424 5376 1424
WIRE 5584 1424 5520 1424
WIRE 5840 1424 5744 1424
WIRE 6064 1424 5904 1424
WIRE 6096 1424 6064 1424
WIRE 6576 1424 6448 1424
WIRE 6752 1424 6640 1424
WIRE 6928 1424 6912 1424
WIRE 7024 1424 6928 1424
WIRE 7136 1424 7072 1424
WIRE 7504 1424 7296 1424
WIRE 7616 1424 7504 1424
WIRE 7648 1424 7616 1424
WIRE 16 1472 16 1424
WIRE 160 1472 160 1424
WIRE 496 1472 496 1424
WIRE 1344 1472 1344 1424
WIRE 1488 1472 1488 1424
WIRE 1840 1472 1840 1424
WIRE 2528 1472 2528 1424
WIRE 2672 1472 2672 1424
WIRE 3216 1472 3216 1424
WIRE 3904 1472 3904 1424
WIRE 4048 1472 4048 1424
WIRE 4480 1472 4480 1424
WIRE 5376 1472 5376 1424
WIRE 5520 1472 5520 1424
WIRE 6064 1472 6064 1424
WIRE 6928 1472 6928 1424
WIRE 7072 1472 7072 1424
WIRE 7616 1472 7616 1424
WIRE 112 1488 112 1424
WIRE 1440 1488 1440 1424
WIRE 2624 1488 2624 1424
WIRE 4000 1488 4000 1424
WIRE 4368 1488 4368 1424
WIRE 5472 1488 5472 1424
WIRE 7024 1488 7024 1424
WIRE 7504 1488 7504 1424
WIRE 16 1600 16 1552
WIRE 16 1600 -320 1600
WIRE 112 1600 112 1536
WIRE 112 1600 16 1600
WIRE 160 1600 160 1552
WIRE 160 1600 112 1600
WIRE 496 1600 496 1552
WIRE 496 1600 160 1600
WIRE 1344 1600 1344 1552
WIRE 1344 1600 864 1600
WIRE 1440 1600 1440 1536
WIRE 1440 1600 1344 1600
WIRE 1488 1600 1488 1552
WIRE 1488 1600 1440 1600
WIRE 1840 1600 1840 1552
WIRE 1840 1600 1488 1600
WIRE 2528 1600 2528 1552
WIRE 2528 1600 2176 1600
WIRE 2624 1600 2624 1536
WIRE 2624 1600 2528 1600
WIRE 2672 1600 2672 1552
WIRE 2672 1600 2624 1600
WIRE 3216 1600 3216 1552
WIRE 3216 1600 2672 1600
WIRE 3904 1600 3904 1552
WIRE 3904 1600 3552 1600
WIRE 4000 1600 4000 1536
WIRE 4000 1600 3904 1600
WIRE 4048 1600 4048 1552
WIRE 4048 1600 4000 1600
WIRE 4368 1600 4368 1552
WIRE 4368 1600 4048 1600
WIRE 4480 1600 4480 1552
WIRE 4480 1600 4368 1600
WIRE 5376 1600 5376 1552
WIRE 5376 1600 4896 1600
WIRE 5472 1600 5472 1536
WIRE 5472 1600 5376 1600
WIRE 5520 1600 5520 1552
WIRE 5520 1600 5472 1600
WIRE 6064 1600 6064 1552
WIRE 6064 1600 5520 1600
WIRE 6928 1600 6928 1552
WIRE 6928 1600 6448 1600
WIRE 7024 1600 7024 1536
WIRE 7024 1600 6928 1600
WIRE 7072 1600 7072 1552
WIRE 7072 1600 7024 1600
WIRE 7504 1600 7504 1552
WIRE 7504 1600 7072 1600
WIRE 7616 1600 7616 1552
WIRE 7616 1600 7504 1600
WIRE -320 1616 -320 1600
WIRE 864 1616 864 1600
WIRE 2176 1616 2176 1600
WIRE 3552 1616 3552 1600
WIRE 4896 1616 4896 1600
WIRE 6448 1616 6448 1600
WIRE -240 1760 -320 1760
WIRE -64 1760 -144 1760
WIRE 80 1760 0 1760
WIRE 224 1760 144 1760
WIRE 384 1760 320 1760
WIRE 528 1760 448 1760
WIRE 928 1760 864 1760
WIRE 1280 1760 1136 1760
WIRE 1408 1760 1344 1760
WIRE 1568 1760 1472 1760
WIRE 1728 1760 1664 1760
WIRE 1872 1760 1792 1760
WIRE 2256 1760 2176 1760
WIRE 2464 1760 2352 1760
WIRE 2576 1760 2528 1760
WIRE 2752 1760 2640 1760
WIRE 3104 1760 2960 1760
WIRE 3248 1760 3168 1760
WIRE 3632 1760 3552 1760
WIRE 3824 1760 3728 1760
WIRE 3952 1760 3888 1760
WIRE 4080 1760 4016 1760
WIRE 4544 1760 4288 1760
WIRE 4960 1760 4896 1760
WIRE 5312 1760 5168 1760
WIRE 5440 1760 5376 1760
WIRE 5600 1760 5504 1760
WIRE 5968 1760 5808 1760
WIRE 6096 1760 6032 1760
WIRE 6512 1760 6448 1760
WIRE 6864 1760 6720 1760
WIRE 6992 1760 6928 1760
WIRE 7104 1760 7056 1760
WIRE 7584 1760 7312 1760
WIRE 752 1888 752 416
WIRE 2080 1888 2080 416
WIRE 3472 1888 3472 416
WIRE 4784 1888 4784 416
WIRE 6336 1888 6336 416
FLAG -272 368 0
FLAG -320 512 VT
FLAG 544 512 VR_BT-BR
FLAG -320 1616 0
FLAG -272 272 VT
FLAG -320 704 0
FLAG -320 1104 VT
FLAG -320 1424 VT
FLAG -320 1760 VT
FLAG 544 1104 VR_BT-BR_ETN
FLAG 528 1424 VR_BT-BR_AC
FLAG 528 1760 VR_BT-BR_AT
FLAG 864 512 VT
FLAG 1872 512 VR_SRT-BR
FLAG 864 704 0
FLAG 752 1888 0
FLAG 864 1616 0
FLAG 864 1424 VT
FLAG 1872 1424 VR_SRT-BR_AC
FLAG 864 1760 VT
FLAG 1872 1760 VR_SRT-BR_AT
FLAG 2176 512 VT
FLAG 3248 512 VR_BT-SRR
FLAG 2176 704 0
FLAG 2080 1888 0
FLAG 3552 512 VT
FLAG 4512 512 VR_BT-PRR
FLAG 3552 704 0
FLAG 3472 1888 0
FLAG 2176 1616 0
FLAG 2176 1424 VT
FLAG 3248 1424 VR_BT-SRR_AC
FLAG 2176 1760 VT
FLAG 3248 1760 VR_BT-SRR_AT
FLAG 3552 1616 0
FLAG 3552 1424 VT
FLAG 4512 1424 VR_BT-PRR_AC
FLAG 3552 1760 VT
FLAG 4608 1760 VR_BT-PRR_AT
FLAG -320 848 VT
FLAG 560 848 VR_BT-BR_ET
FLAG 848 848 VT
FLAG 1888 848 VR_SRT-BR_ET
FLAG 2176 848 VT
FLAG 3264 848 VR_BT-SRR_ET
FLAG 3552 848 VT
FLAG 4544 848 VR_BT-PRR_ET
FLAG 4784 1888 0
FLAG 4896 512 VT
FLAG 6096 512 VR_SRT-SRR
FLAG 4896 704 0
FLAG 4896 1616 0
FLAG 4896 1424 VT
FLAG 6096 1424 VR_SRT-SRR_AC
FLAG 4896 1760 VT
FLAG 6096 1760 VR_SRT-SRR_AT
FLAG 4880 848 VT
FLAG 6112 848 VR_SRT-SRR_ET
FLAG 6336 1888 0
FLAG 6448 512 VT
FLAG 7648 512 VR_SRT-PRR
FLAG 6448 704 0
FLAG 6448 1616 0
FLAG 6448 1424 VT
FLAG 7648 1424 VR_SRT-PRR_AC
FLAG 6448 1760 VT
FLAG 7648 1760 VR_SRT-PRR_AT
FLAG 6432 848 VT
FLAG 7600 848 VR_SRT-PRR_ET
SYMBOL voltage -272 272 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 22 94 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1 100k)
SYMATTR InstName V1
SYMBOL ind2 16 544 R0
SYMATTR InstName Lm1
SYMATTR Value {Lm1}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL ind2 224 544 M0
SYMATTR InstName Lm2
SYMATTR Value {Lm2}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL res 496 544 R0
SYMATTR InstName Rl2
SYMATTR Value {Rl}
SYMBOL ind -80 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll1
SYMATTR Value {Ll1}
SYMATTR SpiceLine Rser=0
SYMBOL res -160 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs1
SYMATTR Value {Rs1}
SYMBOL ind 208 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll2
SYMATTR Value {Ll2}
SYMATTR SpiceLine Rser=0
SYMBOL res 288 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs2
SYMATTR Value {Rs2}
SYMBOL LTspiceControlLibrary\\TransferFunctions\\LaggedDerivative -224 1792 R0
WINDOW 38 0 -66 Left 2
SYMATTR Value i=1 T={T1}
SYMATTR InstName U1
SYMBOL LTspiceControlLibrary\\TransferFunctions\\1stOrderLag 240 1792 R0
WINDOW 38 0 -66 Left 2
SYMATTR Value K=1 T={T2}
SYMATTR InstName U2
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -48 1792 R0
SYMATTR Value K={k12}
SYMATTR InstName U3
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 400 1792 R0
SYMATTR Value K={Rl/(Rs2+Rl)}
SYMATTR InstName U7
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 96 1792 R0
SYMATTR Value K={1/a12}
SYMATTR InstName U8
SYMBOL ind2 0 1456 R0
SYMATTR InstName Lm5
SYMATTR Value {Lm1}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL res 480 1456 R0
SYMATTR InstName Rl6
SYMATTR Value {Rl}
SYMBOL ind -96 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll5
SYMATTR Value {Ll1}
SYMATTR SpiceLine Rser=0
SYMBOL res -176 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs5
SYMATTR Value {Rs1}
SYMBOL ind 208 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll6
SYMATTR Value {Lsc2}
SYMATTR SpiceLine Rser=0
SYMBOL res 288 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs6
SYMATTR Value {Rs2}
SYMBOL e 160 1456 R0
SYMATTR InstName E5
SYMATTR Value {1/a12}
SYMBOL ind2 1344 544 R0
SYMATTR InstName Lm7
SYMATTR Value {Lm1}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL ind2 1552 544 M0
SYMATTR InstName Lm8
SYMATTR Value {Lm2}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL ind 1248 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll7
SYMATTR Value {Ll1}
SYMATTR SpiceLine Rser=0
SYMBOL res 1168 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs7
SYMATTR Value {Rs1}
SYMBOL ind 1536 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll8
SYMATTR Value {Ll2}
SYMATTR SpiceLine Rser=0
SYMBOL res 1616 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs8
SYMATTR Value {Rs2}
SYMBOL cap 1056 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cr7
SYMATTR Value {Cr1}
SYMBOL LTspiceControlLibrary\\TransferFunctions\\2ndOrderBandPassFilter -272 1136 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 z={1/2*sqrt(1/(1-k12**2))*(b12/a12+a12/b12)}
SYMATTR Value K=1 w={1/sqrt(T1*T2)}
SYMATTR InstName U11
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -16 1136 R0
SYMATTR Value K={k12}
SYMATTR InstName U12
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 96 1136 R0
SYMATTR Value K={1/a12}
SYMATTR InstName U13
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 256 1136 R0
SYMATTR Value K={(Rl*a12**2)/(Rs1+(Rs2+Rl)*a12**2)}
SYMATTR InstName U14
SYMBOL res 1824 544 R0
SYMATTR InstName Rl8
SYMATTR Value {Rl}
SYMBOL ind2 1328 1456 R0
SYMATTR InstName Lm11
SYMATTR Value {Lm1}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL res 1824 1456 R0
SYMATTR InstName Rl12
SYMATTR Value {Rl}
SYMBOL ind 1232 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll11
SYMATTR Value {Ll1}
SYMATTR SpiceLine Rser=0
SYMBOL res 1152 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs11
SYMATTR Value {Rs1}
SYMBOL ind 1536 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll12
SYMATTR Value {Lsc2}
SYMATTR SpiceLine Rser=0
SYMBOL res 1616 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs12
SYMATTR Value {Rs2}
SYMBOL e 1488 1456 R0
SYMATTR InstName E11
SYMATTR Value {1/a12}
SYMBOL cap 1056 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cr11
SYMATTR Value {Cr1}
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 1744 1792 R0
SYMATTR Value K={Rl/(Rs2+Rl)}
SYMATTR InstName U9
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 1424 1792 R0
SYMATTR Value K={1/a12}
SYMATTR InstName U10
SYMBOL LTspiceControlLibrary\\TransferFunctions\\2ndOrderHighPassFilter 944 1792 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 z={1/2*Rs1*sqrt(Cr1/L1)}
SYMATTR Value K=1 w={1/sqrt(L1*Cr1)}
SYMATTR InstName U15
SYMBOL LTspiceControlLibrary\\TransferFunctions\\1stOrderLag 1584 1792 R0
WINDOW 38 0 -66 Left 2
SYMATTR Value K=1 T={T2}
SYMATTR InstName U4
SYMBOL ind2 2512 544 R0
SYMATTR InstName Lm13
SYMATTR Value {Lm1}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL ind2 2720 544 M0
SYMATTR InstName Lm14
SYMATTR Value {Lm2}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL ind 2416 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll13
SYMATTR Value {Ll1}
SYMATTR SpiceLine Rser=0
SYMBOL res 2336 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs13
SYMATTR Value {Rs1}
SYMBOL ind 2704 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll14
SYMATTR Value {Ll2}
SYMATTR SpiceLine Rser=0
SYMBOL res 2784 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs14
SYMATTR Value {Rs2}
SYMBOL cap 2992 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cr14
SYMATTR Value {Cr2}
SYMBOL res 3200 544 R0
SYMATTR InstName Rl14
SYMATTR Value {Rl}
SYMBOL ind2 3888 544 R0
SYMATTR InstName Lm19
SYMATTR Value {Lm1}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL ind2 4096 544 M0
SYMATTR InstName Lm20
SYMATTR Value {Lm2}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL ind 3792 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll19
SYMATTR Value {Ll1}
SYMATTR SpiceLine Rser=0
SYMBOL res 3712 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs19
SYMATTR Value {Rs1}
SYMBOL ind 4080 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll20
SYMATTR Value {Ll2}
SYMATTR SpiceLine Rser=0
SYMBOL res 4160 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs20
SYMATTR Value {Rs2}
SYMBOL cap 4352 576 R0
SYMATTR InstName Cr20
SYMATTR Value {Cr2}
SYMBOL res 4464 544 R0
SYMATTR InstName Rl20
SYMATTR Value {Rl}
SYMBOL ind2 2512 1456 R0
SYMATTR InstName Lm17
SYMATTR Value {Lm1}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL res 3200 1456 R0
SYMATTR InstName Rl18
SYMATTR Value {Rl}
SYMBOL ind 2416 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll17
SYMATTR Value {Ll1}
SYMATTR SpiceLine Rser=0
SYMBOL res 2336 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs17
SYMATTR Value {Rs1}
SYMBOL ind 2704 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll18
SYMATTR Value {Lsc2}
SYMATTR SpiceLine Rser=0
SYMBOL res 2784 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs18
SYMATTR Value {Rs2}
SYMBOL e 2672 1456 R0
SYMATTR InstName E17
SYMATTR Value {1/a12}
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 3120 1792 R0
SYMATTR Value K={Rl/(Rs2+Rl)}
SYMATTR InstName U16
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 2592 1792 R0
SYMATTR Value K={1/a12}
SYMATTR InstName U17
SYMBOL cap 2992 1440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Cr18
SYMATTR Value {Cr2}
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 1296 1792 R0
SYMATTR Value K={k12}
SYMATTR InstName U5
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 2480 1792 R0
SYMATTR Value K={k12}
SYMATTR InstName U6
SYMBOL LTspiceControlLibrary\\TransferFunctions\\LaggedDerivative 2272 1792 R0
WINDOW 38 0 -66 Left 2
SYMATTR Value i=1 T={T1}
SYMATTR InstName U18
SYMBOL LTspiceControlLibrary\\TransferFunctions\\2ndOrderBandPassFilter 2768 1792 R0
WINDOW 38 0 -66 Left 2
WINDOW 123 0 28 Left 2
SYMATTR Value2 z={1/2*(Rs2+Rl)*sqrt(Cr2/Lsc2)}
SYMATTR Value K=1 w={1/sqrt(Lsc2*Cr2)}
SYMATTR InstName U19
SYMBOL ind2 3888 1456 R0
SYMATTR InstName Lm23
SYMATTR Value {Lm1}
SYMATTR Type ind
SYMATTR SpiceLine Rser=0
SYMBOL res 4464 1456 R0
SYMATTR InstName Rl24
SYMATTR Value {Rl}
SYMBOL ind 3792 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll23
SYMATTR Value {Ll1}
SYMATTR SpiceLine Rser=0
SYMBOL res 3712 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs23
SYMATTR Value {Rs1}
SYMBOL ind 4080 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Ll24
SYMATTR Value {Lsc2}
SYMATTR SpiceLine Rser=0
SYMBOL res 4160 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rs24
SYMATTR Value {Rs2}
SYMBOL e 4048 1456 R0
SYMATTR InstName E23
SYMATTR Value {1/a12}
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 4560 1792 R0
SYMATTR Value K={Rl/(Rs2+Rl)}
SYMATTR InstName U20
